Govregion,County,District,PrivateBEV,PrivatePHEV,PrivateHEV,PrivateTotalEV,PrivateTotalCar,CompanyBEV,CompanyPHEV,CompanyHEV,CompanyTotalEV,CompanyTotalCar,TotalCars,PBEV1k,PPHEV1k,PHEV1k,PPEV1k,CBEV1k,CPHEV1k,CHEV1k,CPEV1k,TBEV1k,TPHEV1k,THEV1k,TPEV1k,TCC1k
South West,Devon,South Hams,46,33,262,341,48150,5,15,56,76,1888,50038,0.955347871,0.685358255,5.44132918,1.640706127,2.648305085,7.944915254,29.66101695,10.59322034,1.019225389,0.959270954,6.355170071,1.978496343,37.73132419
East Midlands,Lincolnshire,South Holland,18,22,187,227,49820,5,17,6,28,2061,51881,0.361300682,0.441589723,3.753512646,0.802890405,2.426006793,8.248423096,2.911208151,10.67442989,0.443322218,0.751720283,3.720051657,1.195042501,39.72552572
East Midlands,Lincolnshire,South Kesteven,49,15,405,469,74098,6,38,24,68,2807,76905,0.661286404,0.202434614,5.465734568,0.863721018,2.137513359,13.53758461,8.550053438,15.67509797,0.715168064,0.689161953,5.578310903,1.404330018,36.4995774
North West,Cumbria,South Lakeland,37,28,286,351,54467,5,16,17,38,2614,57081,0.679310408,0.514072741,5.250885857,1.193383149,1.912777353,6.120887529,6.503442999,8.033664881,0.7357965,0.770834428,5.308246176,1.506630928,45.79457262
Scotland,South Lanarkshire UA,South Lanarkshire UA,125,55,558,738,139004,12,30,27,69,8355,147359,0.899254698,0.395672067,4.014272971,1.294926765,1.436265709,3.590664273,3.231597846,5.026929982,0.929702292,0.57682259,3.969896647,1.506524881,56.6982675
East of England,Norfolk,South Norfolk,57,33,368,458,75571,9,21,23,53,3383,78954,0.754257586,0.436675444,4.869592833,1.19093303,2.660360627,6.207508129,6.798699379,8.867868756,0.835929782,0.683942549,4.952250678,1.519872331,42.84773412
East Midlands,Northamptonshire,South Northamptonshire,59,41,323,423,54140,18,177,168,363,3075,57215,1.08976727,0.7572959,5.966014038,1.84706317,5.853658537,57.56097561,54.63414634,63.41463415,1.345800926,3.810189636,8.581665647,5.155990562,53.74464738
South East,Oxfordshire,South Oxfordshire,106,53,633,792,80528,21,19,84,124,2508,83036,1.316312339,0.658156169,7.860619909,1.974468508,8.373205742,7.575757576,33.49282297,15.94896332,1.529457103,0.867093791,8.634808999,2.396550894,30.20376704
North West,Lancashire,South Ribble,57,12,315,384,56020,9,15,26,50,2404,58424,1.017493752,0.214209211,5.622991789,1.231702963,3.743760399,6.239600666,10.81530782,9.983361065,1.129672737,0.462138847,5.836642476,1.591811584,41.14747364
South West,Somerset,South Somerset,67,44,386,497,93175,28,19,30,77,3608,96783,0.719077006,0.472229675,4.142742152,1.191306681,7.760532151,5.266075388,8.314855876,13.02660754,0.981577343,0.650940764,4.298275524,1.632518108,37.27927425
West Midlands,Staffordshire,South Staffordshire,47,25,335,407,59790,5,12,9,26,2156,61946,0.78608463,0.418130122,5.602943636,1.204214752,2.319109462,5.565862709,4.174397032,7.884972171,0.839440803,0.597294418,5.553223776,1.436735221,34.80450715
North East,Tyne and Wear Metropolitan Area,South Tyneside,75,26,206,307,54346,20,79,17,116,3037,57383,1.38004637,0.478416075,3.790527362,1.858462444,6.585446164,26.01251235,5.597629239,32.59795851,1.655542582,1.829810223,3.886168377,3.485352805,52.92508234
South East,Southampton UA,Southampton UA,34,24,594,652,91583,12,11,75,98,3871,95454,0.371247939,0.262057369,6.485919876,0.633305308,3.099974167,2.841642986,19.37483854,5.941617153,0.481907516,0.366668762,7.008611478,0.848576278,40.55356507
East of England,Southend-on-Sea UA,Southend-on-Sea UA,61,26,460,547,76729,10,12,19,41,2820,79549,0.7950058,0.338854931,5.995125702,1.133860731,3.546099291,4.255319149,6.737588652,7.80141844,0.892531647,0.477692994,6.021445901,1.370224641,35.44984852
London,Greater London,Southwark,83,61,1046,1190,54354,50,28,147,225,3514,57868,1.52702653,1.12227251,19.24421386,2.64929904,14.22879909,7.96812749,41.83266932,22.19692658,2.29833414,1.537982996,20.61588443,3.836317136,60.72440727
South East,Surrey,Spelthorne,38,32,493,563,52978,8,21,37,66,3205,56183,0.71727887,0.604024312,9.305749556,1.321303182,2.496099844,6.55226209,11.54446178,9.048361934,0.818753004,0.943345852,9.433458519,1.762098856,57.04572558
East of England,Hertfordshire,St Albans,124,62,960,1146,75508,15,27,81,123,2351,77859,1.642210097,0.821105048,12.71388462,2.463315145,6.380263718,11.48447469,34.45342407,17.86473841,1.785278516,1.143092,13.37032328,2.928370516,30.19561001
East of England,Suffolk,St. Edmundsbury,29,32,268,329,57386,12,18,31,61,2934,60320,0.505349737,0.557627296,4.670128603,1.062977033,4.08997955,6.134969325,10.5657805,10.22494888,0.679708223,0.828912467,4.956896552,1.50862069,48.64058355
North West,Merseyside Metropolitan Area,St. Helens,45,12,340,397,78117,4,13,19,36,4459,82576,0.576058988,0.15361573,4.35244569,0.729674719,0.897062122,2.915451895,4.261045077,3.812514017,0.593392753,0.302751405,4.347510172,0.896144158,53.99874055
West Midlands,Staffordshire,Stafford,51,34,463,548,67481,10,24,47,81,3444,70925,0.75576829,0.503845527,6.861190557,1.259613817,2.903600465,6.968641115,13.64692218,9.87224158,0.860063447,0.817765245,7.190694395,1.677828692,48.55833627
West Midlands,Staffordshire,Staffordshire Moorlands,43,22,263,328,52456,6,16,13,35,1814,54270,0.819734635,0.419399115,5.013725789,1.23913375,3.307607497,8.820286659,7.166482911,12.12789416,0.902892943,0.70020269,5.085682698,1.603095633,33.42546527
East of England,Hertfordshire,Stevenage,22,7,346,375,40034,5,11,16,32,1315,41349,0.549532897,0.174851376,8.642653744,0.724384273,3.802281369,8.365019011,12.16730038,12.16730038,0.652978307,0.435318871,8.754746185,1.088297178,31.80246197
Scotland,Stirling UA,Stirling UA,55,26,219,300,42343,32,210,279,521,13491,55834,1.298915996,0.614033016,5.172047328,1.912949012,2.371951671,15.56593284,20.68045364,17.93788452,1.55819035,4.226815202,8.919296486,5.785005552,241.6269656
North West,Manchester Metropolitan Area,Stockport,96,58,1286,1440,136622,24,35,96,155,7298,143920,0.702668677,0.424528992,9.412832487,1.127197669,3.288572212,4.795834475,13.15428885,8.084406687,0.833796554,0.646192329,9.602556976,1.479988883,50.70872707
North East,Stockton-on-Tees UA,Stockton-on-Tees UA,50,23,464,537,85464,14,29,64,107,3997,89461,0.585041655,0.269119161,5.429186558,0.854160816,3.50262697,7.255441581,16.01200901,10.75806855,0.715395535,0.581258873,5.902013168,1.296654408,44.6786868
West Midlands,Stoke-on-Trent UA,Stoke-on-Trent UA,48,23,534,605,99726,18,90,177,285,9316,109042,0.481318814,0.230631931,5.354671801,0.711950745,1.932159725,9.660798626,18.99957063,11.59295835,0.605271363,1.03629794,6.520423323,1.641569304,85.43497001
West Midlands,Warwickshire,Stratford-on-Avon,72,63,451,586,74446,33,33,75,141,6174,80620,0.96714397,0.846250974,6.058082368,1.813394944,5.344995141,5.344995141,12.14771623,10.68999028,1.302406351,1.190771521,6.524435624,2.493177871,76.58149343
South West,Gloucestershire,Stroud,73,35,346,454,67493,18,34,21,73,2404,69897,1.081593647,0.518572296,5.126457559,1.600165943,7.487520799,14.14309484,8.735440932,21.63061564,1.301915676,0.987166831,5.250583001,2.289082507,34.39346467
East of England,Suffolk,Suffolk Coastal,79,26,424,529,72486,6,19,24,49,3017,75503,1.089865629,0.358689954,5.849405402,1.448555583,1.988730527,6.297646669,7.954922108,8.286377196,1.125783081,0.596002808,5.933539065,1.721785889,39.95867714
North East,Tyne and Wear Metropolitan Area,Sunderland,189,30,376,595,103664,34,15,34,83,5584,109248,1.823198024,0.289396512,3.627102948,2.112594536,6.088825215,2.686246418,6.088825215,8.775071633,2.041227299,0.411906854,3.752929115,2.453134153,51.11306385
South East,Surrey,Surrey Heath,58,38,523,619,53109,8,33,19,60,1492,54601,1.092093619,0.715509612,9.847671769,1.807603231,5.361930295,22.11796247,12.73458445,27.47989276,1.20876907,1.300342485,9.926558122,2.509111555,27.32550686
London,Greater London,Sutton,51,61,1313,1425,84285,9,11,90,110,2776,87061,0.605089874,0.723734947,15.57809812,1.328824821,3.242074928,3.962536023,32.42074928,7.204610951,0.68917196,0.827006352,16.11513766,1.516178312,31.88568934
South East,Kent,Swale,37,21,390,448,69737,10,22,29,61,3079,72816,0.530564836,0.301131394,5.592440168,0.83169623,3.24780773,7.145177006,9.418642416,10.39298474,0.645462536,0.590529554,5.75422984,1.23599209,42.28466271
Wales,Swansea UA,Swansea UA,82,41,398,521,112036,38,104,94,236,12595,124631,0.731907601,0.365953801,3.552429576,1.097861402,3.017070266,8.257244938,7.463279079,11.2743152,0.962842311,1.163434459,3.947653473,2.126276769,101.0583242
South West,Swindon UA,Swindon UA,63,33,589,685,100764,275,2043,2450,4768,128697,229461,0.625223294,0.327497916,5.84534159,0.95272121,2.136801946,15.87449591,19.03696279,18.01129785,1.473017201,9.047289082,13.24408069,10.52030628,560.8665525
North West,Manchester Metropolitan Area,Tameside,41,18,558,617,90142,6,25,47,78,4905,95047,0.454837922,0.199684942,6.190233188,0.654522864,1.22324159,5.096839959,9.582059123,6.320081549,0.494492199,0.452407756,6.365271918,0.946899955,51.60604753
West Midlands,Staffordshire,Tamworth,21,12,152,185,35972,10,14,78,102,2386,38358,0.58378739,0.333592794,4.225508729,0.917380185,4.191114837,5.867560771,32.69069573,10.05867561,0.808175609,0.677824704,5.996141613,1.486000313,62.20345169
South East,Surrey,Tandridge,51,50,503,604,49052,2,25,27,54,1711,50763,1.039712958,1.019326429,10.25442388,2.059039387,1.168907072,14.6113384,15.78024547,15.78024547,1.044067529,1.477454051,10.44067529,2.521521581,33.70565175
South West,Somerset,Taunton Deane,51,26,320,397,59450,12,18,23,53,2577,62027,0.857863751,0.437342304,5.382674516,1.295206056,4.656577416,6.984866123,8.925106713,11.64144354,1.015686717,0.709368501,5.529849904,1.725055218,41.54642333
South West,Devon,Teignbridge,59,35,324,418,70527,4,21,23,48,2590,73117,0.836559048,0.496263842,4.593985282,1.332822891,1.544401544,8.108108108,8.88030888,9.652509653,0.861632726,0.[phone],4.[phone],1.[phone],[phone]
West Midlands,Telford and Wrekin UA,Telford and Wrekin UA,60,32,372,464,79635,10,22,31,63,4437,84072,0.753437559,0.401833365,4.671312865,1.155270924,2.253775073,4.958305161,6.986702727,7.212080234,0.832619659,0.642306594,4.793510324,1.474926254,52.77619184
East of England,Essex,Tendring,45,30,312,387,70945,5,20,12,37,3199,74144,0.634294172,0.422862781,4.397772923,1.057156953,1.562988434,6.251953736,3.751172241,7.814942169,0.674363401,0.674363401,4.369874838,1.348726802,43.14577039
South East,Hampshire,Test Valley,52,38,432,522,70512,25,31,110,166,3812,74324,0.737463127,0.538915362,6.126616746,1.276378489,6.558237146,8.132214061,28.85624344,14.69045121,1.036004521,0.928367687,7.292395458,1.964372208,51.28895108
South West,Gloucestershire,Tewkesbury,41,24,315,380,49002,11,22,11,44,1971,50973,0.836700543,0.489775928,6.428309049,1.32647647,5.580923389,11.16184678,5.580923389,16.74277017,1.020147921,0.902438546,6.395542738,1.922586467,38.66752987
South East,Kent,Thanet,56,16,324,396,59796,13,10,22,45,2783,62579,0.936517493,0.267576427,5.418422637,1.204093919,4.67121811,3.5932447,7.90513834,8.26446281,1.102606306,0.41547484,5.52901133,1.518081145,44.47178766
Wales,The Vale of Glamorgan UA,The Vale of Glamorgan UA,58,30,435,523,62985,2,13,18,33,2613,65598,0.920854172,0.476303882,6.906406287,1.397158054,0.76540375,4.975124378,6.888633754,5.740528129,0.914662032,0.65550779,6.905698344,1.570169822,39.83353151
East of England,Hertfordshire,Three Rivers,75,41,687,803,49219,12,16,34,62,1778,50997,1.523801784,0.833011642,13.95802434,2.356813426,6.749156355,8.998875141,19.12260967,15.7480315,1.705982705,1.117712807,14.13808655,2.823695512,34.86479597
East of England,Thurrock UA,Thurrock UA,52,19,498,569,77786,8,15,26,49,3255,81041,0.668500758,0.244259893,6.402180341,0.912760651,2.457757296,4.608294931,7.987711214,7.066052227,0.740365988,0.419540726,6.465862958,1.159906714,40.16485483
South East,Kent,Tonbridge and Malling,71,50,541,662,67534,12,42,47,101,3693,71227,1.051322297,0.740367815,8.010779755,1.791690112,3.249390739,11.37286759,12.7267804,14.62225833,1.165288444,1.291645022,8.255296447,2.456933466,51.84831595
South West,Torbay UA,Torbay UA,37,22,409,468,62472,13,6,27,46,2979,65451,0.592265335,0.352157767,6.546933026,0.944423102,4.363880497,2.014098691,9.063444109,6.377979188,0.763930268,0.42780095,6.661471941,1.191731219,45.51496539
Wales,Torfaen UA,Torfaen UA,19,7,109,135,42685,5,8,34,47,2718,45403,0.445121237,0.163992035,2.553590254,0.609113272,1.839587932,2.943340692,12.50919794,4.782928624,0.528599432,0.330374645,3.149571614,0.858974077,59.86388565
South West,Devon,Torridge,19,32,158,209,35200,2,13,8,23,1681,36881,0.539772727,0.909090909,4.488636364,1.448863636,1.189767995,7.733491969,4.759071981,8.923259964,0.569398877,1.220140452,4.500962555,1.789539329,45.57902443
London,Greater London,Tower Hamlets,35,43,1851,1929,39776,33,28,451,512,3790,43566,0.879927595,1.081053902,46.53559936,1.960981496,8.707124011,7.387862797,118.9973615,16.09498681,1.560850204,1.629711243,52.83937015,3.190561447,86.99444521
North West,Manchester Metropolitan Area,Trafford,96,50,1036,1182,104855,29,39,86,154,5857,110712,0.915550045,0.476848982,9.880310906,1.392399027,4.951340277,6.658698993,14.68328496,11.61003927,1.129055568,0.803887564,10.13440277,1.932943132,52.90302768
South East,Kent,Tunbridge Wells,78,54,457,589,57892,13,37,69,119,2403,60295,1.34733642,0.932771367,7.894009535,2.280107787,5.409904286,15.39741989,28.71410737,20.80732418,1.509246206,1.509246206,8.723774774,3.018492412,39.85405092
East of England,Essex,Uttlesford,52,39,317,408,50152,14,18,22,54,3115,53267,1.036847982,0.777635987,6.320784814,1.814483969,4.494382022,5.778491172,7.062600321,10.27287319,1.239041057,1.070080913,6.364165431,2.30912197,58.47898324
South East,Oxfordshire,Vale of White Horse,89,50,494,633,70133,19,15,23,57,2190,72323,1.269017438,0.712931145,7.043759714,1.981948583,8.675799087,6.849315068,10.50228311,15.52511416,1.493300886,0.898745904,7.14848665,2.39204679,30.28082353
Yorkshire and Humberside,West Yorkshire Metropolitan Area,Wakefield,54,56,635,745,145313,25,63,60,148,9735,155048,0.371611625,0.385375018,4.369877437,0.756986643,2.568053416,6.471494607,6.163328197,9.039548023,0.509519633,0.767504257,4.482482844,1.277023889,62.78700789
West Midlands,West Midlands Metropolitan Area,Walsall,63,31,539,633,112174,13,30,51,94,5861,118035,0.561627472,0.276356375,4.805035035,0.837983847,2.218051527,5.118580447,8.70158676,7.336631974,0.643876816,0.516795866,4.998517389,1.160672682,49.65476342
London,Greater London,Waltham Forest,40,27,1747,1814,74945,12,12,676,700,3923,78868,0.533724731,0.360264194,23.31042765,0.893988925,3.058883508,3.058883508,172.3171043,6.117767015,0.659329513,0.494497134,30.7222194,1.153826647,49.74133996
London,Greater London,Wandsworth,108,129,1813,2050,77133,27,15,163,205,3236,80369,1.400178912,1.672435922,23.50485525,3.072614834,8.343634116,4.635352287,50.37082818,12.9789864,1.679752143,1.791735619,24.58659433,3.471487763,40.264281
North West,Warrington UA,Warrington UA,85,37,641,763,102341,26,42,66,134,5010,107351,0.830556668,0.361536432,6.263374405,1.192093101,5.189620758,8.383233533,13.17365269,13.57285429,1.0339913,0.735903718,6.585872512,1.769895017,46.66933703
West Midlands,Warwickshire,Warwick,76,31,376,483,70029,14,32,32,78,3394,73423,1.085264676,0.442673749,5.369204187,1.527938426,4.124926341,9.428403064,9.428403064,13.5533294,1.22577394,0.858041758,5.556841862,2.083815698,46.22529725
East of England,Hertfordshire,Watford,37,21,635,693,41526,149,496,279,924,19456,60982,0.891008043,0.505707268,15.29162452,1.396715311,7.658305921,25.49342105,14.34004934,33.15172697,3.050080352,8.477911515,14.98802925,11.52799187,319.0449641
East of England,Suffolk,Waveney,26,31,240,297,56927,7,17,19,43,2528,59455,0.45672528,0.544557064,4.215925659,1.001282344,2.768987342,6.724683544,7.515822785,9.493670886,0.555041628,0.807333277,4.356235809,1.362374905,42.5195526
South East,Surrey,Waverley,87,56,641,784,71922,25,63,62,150,2561,74483,1.209643781,0.778621284,8.912432913,1.988265065,9.761811792,24.59976572,24.20929324,34.36157751,1.503698831,1.597680008,9.438395339,3.101378838,34.38368487
South East,East Sussex,Wealden,115,70,781,966,91846,14,24,46,84,3352,95198,1.2520959,0.76214533,8.503364327,2.01424123,4.176610979,7.159904535,13.72315036,11.33651551,1.355070485,0.987415702,8.687157293,2.342486187,35.21082376
East Midlands,Northamptonshire,Wellingborough,18,17,208,243,39355,4,13,13,30,1691,41046,0.457375175,0.431965443,5.285224241,0.889340617,2.365464222,7.687758723,7.687758723,10.05322295,0.535984018,0.730887297,5.384203089,1.266871315,41.19768065
East of England,Hertfordshire,Welwyn Hatfield,65,33,678,776,54339,8,24,56,88,2029,56368,1.196194262,0.607298625,12.4772263,1.803492887,3.94282898,11.82848694,27.59980286,15.77131592,1.295061028,1.011212035,13.02157252,2.306273063,35.99560034
South East,West Berkshire UA,West Berkshire UA,106,63,557,726,88490,127,1649,678,2454,37490,125980,1.197875466,0.711944853,6.294496553,1.909820319,3.387570019,43.98506268,18.08482262,47.3726327,1.849499921,13.58945864,9.803143356,15.43895856,297.5869186
South West,Devon,West Devon,20,10,129,159,30939,0,12,2,14,1181,32120,0.646433304,0.323216652,4.169494812,0.969649956,0,10.16088061,1.693480102,10.16088061,0.622665006,0.684931507,4.078455791,1.307596513,36.76836862
South West,Dorset,West Dorset,46,29,248,323,56707,14,30,9,53,2400,59107,0.811187331,0.511400709,4.373357787,1.32258804,5.833333333,12.5,3.75,18.33333333,1.015108194,0.998189724,4.348046763,2.013297917,40.60432774
Scotland,West Dunbartonshire UA,West Dunbartonshire UA,12,6,142,160,35342,12,9,19,40,2197,37539,0.339539358,0.169769679,4.017882406,0.509309037,5.461993628,4.096495221,8.648156577,9.558488848,0.639335092,0.399584432,4.288872906,1.038919524,58.52579983
North West,Lancashire,West Lancashire,35,24,375,434,54518,12,17,30,59,3079,57597,0.641989802,0.440221578,6.878462159,1.08221138,3.897369276,5.521273141,9.743423189,9.418642416,0.816014723,0.711842631,7.03161623,1.527857354,53.45764536
East Midlands,Lincolnshire,West Lindsey,28,19,290,337,49528,5,21,14,40,2032,51560,0.565336779,0.383621386,5.855273785,0.948958165,2.460629921,10.33464567,6.88976378,12.79527559,0.640031032,0.77579519,5.896043445,1.415826222,39.41039566
Scotland,West Lothian UA,West Lothian UA,62,32,417,511,80780,11,17,65,93,4593,85373,0.767516712,0.396137658,5.162168854,1.16365437,2.394948835,3.701284563,14.15197039,6.096233399,0.855071275,0.573951952,5.645813079,1.429023227,53.79921052
South East,Oxfordshire,West Oxfordshire,45,37,322,404,60425,12,35,227,274,2553,62978,0.744724866,0.612329334,5.328920149,1.357054199,4.700352526,13.70936154,88.91500196,18.40971406,0.905077964,1.143256375,8.717329861,2.048334339,40.53796564
South West,Somerset,West Somerset,12,12,100,124,18910,2,1,7,10,749,19659,0.634584876,0.634584876,5.288207298,1.269169751,2.670226969,1.335113485,9.345794393,4.005340454,0.712142021,0.661274734,5.442799735,1.373416756,38.09959815
London,Greater London,Westminster,317,185,1529,2031,44115,201,136,388,725,6375,50490,7.185764479,4.193584948,34.6594129,11.37934943,31.52941176,21.33333333,60.8627451,52.8627451,10.25945732,6.357694593,37.96791444,16.61715191,126.2626263
South West,Dorset,Weymouth and Portland,16,9,108,133,30390,1,3,9,13,909,31299,0.526488977,0.296150049,3.553800592,0.822639026,1.100110011,3.300330033,9.900990099,4.400440044,0.543148343,0.383398831,3.738138599,0.926547174,29.04246142
North West,Manchester Metropolitan Area,Wigan,83,20,746,849,139099,23,38,64,125,8334,147433,0.596697316,0.143782486,5.363086722,0.740479802,2.759779218,4.559635229,7.679385649,7.319414447,0.718970651,0.393399035,5.494021013,1.112369687,56.52737176
South West,Wiltshire UA,Wiltshire UA,279,136,1325,1740,264923,45,68,177,290,12865,277788,1.053136194,0.513356711,5.001453252,1.566492905,3.497862417,5.285658764,13.75825884,8.783521182,1.166357078,0.734372975,5.407001022,1.900730053,46.31229571
South East,Hampshire,Winchester,89,54,510,653,64482,14,27,49,90,3237,67719,1.380230142,0.837443007,7.909183958,2.217673149,4.324992277,8.341056534,15.13747297,12.66604881,1.520991155,1.196119258,8.254699567,2.717110412,47.80046959
South East,Windsor and Maidenhead UA,Windsor and Maidenhead UA,103,59,795,957,81974,36,50,79,165,3193,85167,1.256495962,0.719740405,9.698196989,1.976236368,11.27466333,15.65925462,24.7416223,26.93391795,1.632087546,1.279838435,10.26219075,2.911925981,37.491047
North West,Merseyside Metropolitan Area,Wirral,80,46,951,1077,137572,19,29,72,120,9374,146946,0.58151368,0.334370366,6.912743872,0.915884046,2.026882868,3.093663324,7.680819287,5.120546192,0.673716876,0.510391572,6.961741048,1.184108448,63.79214133
South East,Surrey,Woking,51,25,716,792,53479,11,13,25,49,1647,55126,0.953645356,0.467473214,13.38843284,1.42111857,6.678809957,7.893139041,15.17911354,14.571949,1.124696151,0.689329899,13.44193303,1.814026049,29.87700903
South East,Wokingham UA,Wokingham UA,84,77,1204,1365,92799,10,38,52,100,2342,95141,0.905182168,0.829750321,12.97427774,1.734932488,4.269854825,16.22544833,22.20324509,20.49530316,0.988007273,1.208732303,13.20145889,2.196739576,24.61609611
West Midlands,West Midlands Metropolitan Area,Wolverhampton,46,15,521,582,98853,17,25,72,114,5768,104621,0.46533742,0.151740463,5.270452085,0.617077883,2.947295423,4.334257975,12.48266297,7.281553398,0.60217356,0.382332419,5.668078111,0.984505979,55.13233481
West Midlands,Worcestershire,Worcester,33,10,197,240,47183,6,8,28,42,9500,56683,0.699404447,0.211940741,4.175232605,0.911345188,0.631578947,0.842105263,2.947368421,1.473684211,0.688036978,0.317555528,3.969444101,1.005592506,167.5987509
South East,West Sussex,Worthing,34,14,288,336,50681,13,19,22,54,1612,52293,0.670862848,0.276237643,5.682602948,0.947100491,8.064516129,11.7866005,13.64764268,19.85111663,0.898781864,0.631059606,5.928135697,1.52984147,30.82630562
Wales,Wrexham UA,Wrexham UA,22,22,221,265,64595,9,7,10,26,2711,67306,0.340583637,0.340583637,3.421317439,0.681167273,3.319808189,2.582073036,3.688675765,5.901881225,0.460583009,0.430867976,3.432086292,0.891450985,40.27872701
West Midlands,Worcestershire,Wychavon,66,37,385,488,83141,107,33,35,175,5561,88702,0.793832165,0.445027123,4.630687627,1.238859287,19.24114368,5.934184499,6.293832045,25.17532818,1.950350612,0.789159207,4.734955243,2.739509819,62.69306216
South East,Buckinghamshire,Wycombe,98,79,829,1006,95582,137,67,196,400,6146,101728,1.02529765,0.826515453,8.673181143,1.851813103,22.29092092,10.90139928,31.89066059,33.19232021,2.310081787,1.435199748,10.07588864,3.745281535,60.41601132
North West,Lancashire,Wyre,54,22,408,484,54058,9,10,32,51,2610,56668,0.998927078,0.406970291,7.547449036,1.405897369,3.448275862,3.831417625,12.2605364,7.279693487,1.111738547,0.564692595,7.764523188,1.676431143,46.05773982
West Midlands,Worcestershire,Wyre Forest,41,22,182,245,52757,8,18,12,38,2878,55635,0.777148056,0.417006274,3.449779176,1.19415433,2.779708131,6.254343294,4.169562196,9.034051425,0.880740541,0.71897187,3.487013571,1.599712411,51.73002606
Yorkshire and Humberside,York UA,York UA,51,31,595,677,80427,18,24,67,109,3897,84324,0.634115409,0.3854427,7.398013105,1.019558109,4.618937644,6.158583526,17.19271234,10.77752117,0.818272378,0.652246098,7.850671221,1.470518476,46.21460083
